Store,Type_assortment,CompetitionDistance,DayOfWeek,Date,Customers,Sales,Open,Promo,StateHoliday,SchoolHoliday
562,b c,1210,3,11/20/2013,3167,19658,1,1,0,0
562,b c,1210,4,11/21/2013,3223,18799,1,1,0,0
562,b c,1210,5,11/22/2013,3453,19762,1,1,0,0
562,b c,1210,6,11/23/2013,2778,14412,1,0,0,0
562,b c,1210,7,11/24/2013,3417,20569,1,0,0,0
562,b c,1210,1,11/25/2013,3145,20311,1,0,0,0
562,b c,1210,2,11/26/2013,3064,18580,1,0,0,0
562,b c,1210,3,11/27/2013,3218,20112,1,0,0,0
562,b c,1210,4,11/28/2013,3200,19606,1,0,0,0
562,b c,1210,5,11/29/2013,3694,21946,1,0,0,0
562,b c,1210,6,11/30/2013,3305,18521,1,0,0,0
562,b c,1210,7,12/1/2013,3504,22918,1,0,0,0
562,b c,1210,1,12/2/2013,3920,27428,1,1,0,0
562,b c,1210,2,12/3/2013,3724,25864,1,1,0,0
562,b c,1210,3,12/4/2013,3711,25116,1,1,0,0
562,b c,1210,4,12/5/2013,2925,22587,1,1,0,0
562,b c,1210,5,12/6/2013,3354,21722,1,1,0,0
562,b c,1210,6,12/7/2013,3189,16137,1,0,0,0
562,b c,1210,7,12/8/2013,3363,20035,1,0,0,0
562,b c,1210,1,12/9/2013,3477,20676,1,0,0,0
562,b c,1210,2,12/10/2013,3266,18838,1,0,0,0
562,b c,1210,3,12/11/2013,3241,18730,1,0,0,0
562,b c,1210,4,12/12/2013,3418,20664,1,0,0,0
562,b c,1210,5,12/13/2013,3656,21057,1,0,0,0
562,b c,1210,6,12/14/2013,3475,19128,1,0,0,0
562,b c,1210,7,12/15/2013,3429,21990,1,0,0,0
562,b c,1210,1,12/16/2013,3931,28680,1,1,0,0
562,b c,1210,2,12/17/2013,3962,26505,1,1,0,0
562,b c,1210,3,12/18/2013,3874,26082,1,1,0,0
562,b c,1210,4,12/19/2013,3869,24975,1,1,0,0
562,b c,1210,5,12/20/2013,4099,26264,1,1,0,0
562,b c,1210,6,12/21/2013,3418,19957,1,0,0,0
562,b c,1210,7,12/22/2013,3763,26659,1,0,0,0
562,b c,1210,1,12/23/2013,3860,26152,1,0,0,1
562,b c,1210,2,12/24/2013,1663,11024,1,0,0,1
562,b c,1210,3,12/25/2013,2014,13376,1,0,c,1
562,b c,1210,4,12/26/2013,2612,16810,1,0,c,1
562,b c,1210,5,12/27/2013,2797,16205,1,0,0,1
562,b c,1210,6,12/28/2013,2485,14707,1,0,0,1
562,b c,1210,7,12/29/2013,2883,18672,1,0,0,1
562,b c,1210,1,12/30/2013,3115,19653,1,0,0,1
562,b c,1210,2,12/31/2013,2519,16157,1,0,0,1
562,b c,1210,3,1/1/2014,1931,11002,1,0,a,1
562,b c,1210,4,1/2/2014,2696,15302,1,0,0,1
562,b c,1210,5,1/3/2014,2694,15191,1,0,0,1
562,b c,1210,6,1/4/2014,2408,13599,1,0,0,0
562,b c,1210,7,1/5/2014,2765,17279,1,0,0,0
562,b c,1210,1,1/6/2014,3476,23336,1,1,0,0
562,b c,1210,2,1/7/2014,3243,20566,1,1,0,0
562,b c,1210,3,1/8/2014,3123,18482,1,1,0,0
562,b c,1210,4,1/9/2014,3246,19719,1,1,0,0
562,b c,1210,5,1/10/2014,3385,20222,1,1,0,0
562,b c,1210,6,1/11/2014,2587,13923,1,0,0,0
562,b c,1210,7,1/12/2014,2951,17773,1,0,0,0
562,b c,1210,1,1/13/2014,3088,17572,1,0,0,0
562,b c,1210,2,1/14/2014,2917,16139,1,0,0,0
562,b c,1210,3,1/15/2014,2862,16186,1,0,0,0
562,b c,1210,4,1/16/2014,2995,17722,1,0,0,0
562,b c,1210,5,1/17/2014,3085,17338,1,0,0,0
562,b c,1210,6,1/18/2014,2503,13994,1,0,0,0
562,b c,1210,7,1/19/2014,2829,16929,1,0,0,0
562,b c,1210,1,1/20/2014,3479,23047,1,1,0,0
562,b c,1210,2,1/21/2014,3252,20566,1,1,0,0
562,b c,1210,3,1/22/2014,3189,20073,1,1,0,0
562,b c,1210,4,1/23/2014,3147,18564,1,1,0,0
562,b c,1210,5,1/24/2014,3353,19048,1,1,0,0
562,b c,1210,6,1/25/2014,2486,13196,1,0,0,0
562,b c,1210,7,1/26/2014,2775,16303,1,0,0,0
562,b c,1210,1,1/27/2014,2998,16910,1,0,0,0
562,b c,1210,2,1/28/2014,3064,16763,1,0,0,0
562,b c,1210,3,1/29/2014,3127,18113,1,0,0,0
562,b c,1210,4,1/30/2014,3186,17915,1,0,0,1
562,b c,1210,5,1/31/2014,3547,20360,1,0,0,1
562,b c,1210,6,2/1/2014,2806,15498,1,0,0,0
562,b c,1210,7,2/2/2014,3474,22888,1,0,0,0
562,b c,1210,1,2/3/2014,3622,24966,1,1,0,0
562,b c,1210,2,2/4/2014,3310,21727,1,1,0,0
562,b c,1210,3,2/5/2014,3138,18962,1,1,0,0
562,b c,1210,4,2/6/2014,3275,19916,1,1,0,0
562,b c,1210,5,2/7/2014,3471,20145,1,1,0,0
562,b c,1210,6,2/8/2014,2800,14114,1,0,0,0
562,b c,1210,7,2/9/2014,3287,19174,1,0,0,0
562,b c,1210,1,2/10/2014,3229,17708,1,0,0,0
562,b c,1210,2,2/11/2014,3113,17351,1,0,0,0
562,b c,1210,3,2/12/2014,3071,17255,1,0,0,0
562,b c,1210,4,2/13/2014,3073,17429,1,0,0,0
562,b c,1210,5,2/14/2014,3549,19384,1,0,0,0
562,b c,1210,6,2/15/2014,2731,13622,1,0,0,0
562,b c,1210,7,2/16/2014,3206,19873,1,0,0,0
562,b c,1210,1,2/17/2014,3327,21929,1,1,0,0
562,b c,1210,2,2/18/2014,3271,20903,1,1,0,0
562,b c,1210,3,2/19/2014,3151,19137,1,1,0,0
562,b c,1210,4,2/20/2014,3093,18355,1,1,0,0
562,b c,1210,5,2/21/2014,3491,20186,1,1,0,0
562,b c,1210,6,2/22/2014,2666,14908,1,0,0,0
562,b c,1210,7,2/23/2014,3239,18872,1,0,0,0
562,b c,1210,1,2/24/2014,2825,14794,1,0,0,0
562,b c,1210,2,2/25/2014,2759,15489,1,0,0,0
562,b c,1210,3,2/26/2014,2928,16296,1,0,0,0
562,b c,1210,4,2/27/2014,2938,17061,1,0,0,0
562,b c,1210,5,2/28/2014,3436,20491,1,0,0,0
562,b c,1210,6,3/1/2014,2808,14180,1,0,0,0
562,b c,1210,7,3/2/2014,3475,22873,1,0,0,0
562,b c,1210,1,3/3/2014,3442,23540,1,1,0,0
562,b c,1210,2,3/4/2014,3162,20367,1,1,0,0
562,b c,1210,3,3/5/2014,3110,18666,1,1,0,0
562,b c,1210,4,3/6/2014,3048,18933,1,1,0,0
562,b c,1210,5,3/7/2014,3322,19812,1,1,0,0
562,b c,1210,6,3/8/2014,2805,14307,1,0,0,0
562,b c,1210,7,3/9/2014,3327,18322,1,0,0,0
562,b c,1210,1,3/10/2014,2843,15695,1,0,0,0
562,b c,1210,2,3/11/2014,2818,15581,1,0,0,0
562,b c,1210,3,3/12/2014,2914,16073,1,0,0,0
562,b c,1210,4,3/13/2014,2901,15398,1,0,0,0
562,b c,1210,5,3/14/2014,3218,17947,1,0,0,0
562,b c,1210,6,3/15/2014,2827,14381,1,0,0,0
562,b c,1210,7,3/16/2014,3200,18693,1,0,0,0
562,b c,1210,1,3/17/2014,3460,21439,1,1,0,0
562,b c,1210,2,3/18/2014,3094,18685,1,1,0,0
562,b c,1210,3,3/19/2014,3096,19299,1,1,0,0
562,b c,1210,4,3/20/2014,2874,15543,1,1,0,0
562,b c,1210,5,3/21/2014,3450,20074,1,1,0,0
562,b c,1210,6,3/22/2014,2533,13893,1,0,0,0
562,b c,1210,7,3/23/2014,3081,18717,1,0,0,0
